,Position X (m),Position Y (m),Position Z (m),Pitch (degrees),Yaw (degrees),Row (degrees),Aggregated Absolute Delta Z (m),Vx (cm/s),Vy (cm/s),Vz (cm/s),Ax (cm/s),Ay (cm/s),Az (cm/s),Steering,Throttle,Brake,OutOfBounds
May 22 2024 9:13:39:71 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:39:171 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:39:271 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:39:371 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:39:471 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:39:571 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:39:671 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:39:771 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:39:871 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:39:971 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:40:71 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:40:171 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:40:271 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:40:371 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:40:471 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:40:571 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:40:671 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:40:771 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:40:871 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:40:973 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:41:71 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:41:169 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:41:272 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:41:370 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:41:470 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:41:568 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:41:672 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:41:767 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:41:873 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:41:973 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:42:70 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:42:173 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:42:271 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:42:372 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:42:472 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:42:572 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:42:675 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:42:771 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:42:871 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:42:970 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:43:73 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:43:173 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:43:273 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:43:365 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:43:465 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:43:565 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:43:665 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:43:765 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:43:865 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:43:965 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:44:65 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:44:170 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:44:270 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:44:370 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:44:470 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:44:570 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:44:670 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:44:770 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:44:870 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:44:970 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:45:70 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:45:205 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:45:367 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:45:368 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:45:468 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:45:568 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:45:668 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:45:768 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:45:868 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:45:968 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:46:68 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:46:168 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:46:268 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:46:368 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:46:468 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:46:569 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:46:668 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:46:768 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:46:868 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:46:968 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:47:69 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:47:168 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:47:268 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:47:368 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:47:468 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:47:568 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:47:669 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:47:770 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:47:865 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:47:965 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:48:68 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:48:169 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:48:269 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:48:369 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:48:469 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:48:569 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:48:669 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:48:769 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:48:870 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:48:967 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:49:72 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:49:165 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:49:266 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:49:369 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:49:469 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:49:569 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:49:669 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:49:769 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:49:869 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:49:969 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:50:69 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:50:169 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:50:269 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:50:369 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:50:469 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:50:569 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:50:669 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:50:769 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:50:869 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:50:969 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:51:69 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:51:169 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:51:269 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:51:365 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:51:465 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:51:565 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:51:665 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:51:766 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:51:865 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:51:965 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:52:65 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:52:165 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:52:265 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:52:365 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:52:465 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:52:565 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:52:665 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:52:765 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:52:872 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:52:969 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:53:68 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:53:168 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:53:268 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:53:369 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:53:476 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:53:568 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:53:667 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:53:767 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
May 22 2024 9:13:53:870 AM,37602.6875,-49438.488281,4911.830078,-3.0,0.0,2.0,112.213005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,true
